,radius,x,y,frame,videofile,normalization_value,norm_radius
281,308.04717835311567,1198.4660701262965,661.1456017786252,0,/Users/dlc/Documents/onderzoek/AirSacTracker/Toolkit/module_circleestimation/data/_Opp_August_14_Session_1_zoom_syncedboom_5_3_FajarDLC_resnet101_Deep_AirSacTrackingV1Jan1shuffle1_500000.csv,26.806977740785197,11.491305783584865
282,208.33956497636828,958.7286753375859,561.2570467113626,0,/Users/dlc/Documents/onderzoek/AirSacTracker/Toolkit/module_circleestimation/data/_Opp_August_14_Session_1_zoom_syncedboom_5_3_FajarDLC_resnet101_Deep_AirSacTrackingV1Jan1shuffle1_500000.csv,26.806977740785197,7.771840861396032
283,215.29433070301127,1000.6153564453125,591.0547485351562,0,/Users/dlc/Documents/onderzoek/AirSacTracker/Toolkit/module_circleestimation/data/_Opp_August_14_Session_1_zoom_syncedboom_5_3_FajarDLC_resnet101_Deep_AirSacTrackingV1Jan1shuffle1_500000.csv,26.806977740785197,8.031279496884647
284,340.7344490371463,1233.0553576472287,683.3471966767693,0,/Users/dlc/Documents/onderzoek/AirSacTracker/Toolkit/module_circleestimation/data/_Opp_August_14_Session_1_zoom_syncedboom_5_3_FajarDLC_resnet101_Deep_AirSacTrackingV1Jan1shuffle1_500000.csv,26.806977740785197,12.710662586880856
285,16.296111096462283,1070.7362060546875,380.19432067871094,0,/Users/dlc/Documents/onderzoek/AirSacTracker/Toolkit/module_circleestimation/data/_Opp_August_14_Session_1_zoom_syncedboom_5_3_FajarDLC_resnet101_Deep_AirSacTrackingV1Jan1shuffle1_500000.csv,26.806977740785197,0.6079055704839391
286,214.24211659613408,949.5346656367145,551.8736599404424,0,/Users/dlc/Documents/onderzoek/AirSacTracker/Toolkit/module_circleestimation/data/_Opp_August_14_Session_1_zoom_syncedboom_5_3_FajarDLC_resnet101_Deep_AirSacTrackingV1Jan1shuffle1_500000.csv,26.806977740785197,7.992027996135411
287,348.7332345190505,1239.7324282368186,682.1161027928587,0,/Users/dlc/Documents/onderzoek/AirSacTracker/Toolkit/module_circleestimation/data/_Opp_August_14_Session_1_zoom_syncedboom_5_3_FajarDLC_resnet101_Deep_AirSacTrackingV1Jan1shuffle1_500000.csv,26.806977740785197,13.009047043317903
288,425.99794711054125,1310.5315128609207,729.7373047718589,0,/Users/dlc/Documents/onderzoek/AirSacTracker/Toolkit/module_circleestimation/data/_Opp_August_14_Session_1_zoom_syncedboom_5_3_FajarDLC_resnet101_Deep_AirSacTrackingV1Jan1shuffle1_500000.csv,26.806977740785197,15.89130827166731
289,221.47061768006748,966.8281392079209,564.3424755908953,0,/Users/dlc/Documents/onderzoek/AirSacTracker/Toolkit/module_circleestimation/data/_Opp_August_14_Session_1_zoom_syncedboom_5_3_FajarDLC_resnet101_Deep_AirSacTrackingV1Jan1shuffle1_500000.csv,26.806977740785197,8.26167797883136
290,391.3711691791518,1276.020386177535,710.9120343182233,0,/Users/dlc/Documents/onderzoek/AirSacTracker/Toolkit/module_circleestimation/data/_Opp_August_14_Session_1_zoom_syncedboom_5_3_FajarDLC_resnet101_Deep_AirSacTrackingV1Jan1shuffle1_500000.csv,26.806977740785197,14.59960063247653
291,395.32724815964696,1276.66534991065,715.2422210825681,0,/Users/dlc/Documents/onderzoek/AirSacTracker/Toolkit/module_circleestimation/data/_Opp_August_14_Session_1_zoom_syncedboom_5_3_FajarDLC_resnet101_Deep_AirSacTrackingV1Jan1shuffle1_500000.csv,26.806977740785197,14.74717709628939
292,226.00002287758429,977.0937386056404,567.816808879938,0,/Users/dlc/Documents/onderzoek/AirSacTracker/Toolkit/module_circleestimation/data/_Opp_August_14_Session_1_zoom_syncedboom_5_3_FajarDLC_resnet101_Deep_AirSacTrackingV1Jan1shuffle1_500000.csv,26.806977740785197,8.430641643490414
293,377.13879266187064,1255.0135396520352,702.3121182342463,0,/Users/dlc/Documents/onderzoek/AirSacTracker/Toolkit/module_circleestimation/data/_Opp_August_14_Session_1_zoom_syncedboom_5_3_FajarDLC_resnet101_Deep_AirSacTrackingV1Jan1shuffle1_500000.csv,26.806977740785197,14.068680039528543
294,357.0161512703245,1233.108163259788,689.5720140233018,0,/Users/dlc/Documents/onderzoek/AirSacTracker/Toolkit/module_circleestimation/data/_Opp_August_14_Session_1_zoom_syncedboom_5_3_FajarDLC_resnet101_Deep_AirSacTrackingV1Jan1shuffle1_500000.csv,26.806977740785197,13.31803065315886
295,289.0502240268549,1169.9042140649867,640.40562499559,0,/Users/dlc/Documents/onderzoek/AirSacTracker/Toolkit/module_circleestimation/data/_Opp_August_14_Session_1_zoom_syncedboom_5_3_FajarDLC_resnet101_Deep_AirSacTrackingV1Jan1shuffle1_500000.csv,26.806977740785197,10.782648712655229
296,165.27136011602346,997.9588726390463,502.71278102146346,0,/Users/dlc/Documents/onderzoek/AirSacTracker/Toolkit/module_circleestimation/data/_Opp_August_14_Session_1_zoom_syncedboom_5_3_FajarDLC_resnet101_Deep_AirSacTrackingV1Jan1shuffle1_500000.csv,26.806977740785197,6.165236593029772
297,,,,0,/Users/dlc/Documents/onderzoek/AirSacTracker/Toolkit/module_circleestimation/data/_Opp_August_14_Session_1_zoom_syncedboom_5_3_FajarDLC_resnet101_Deep_AirSacTrackingV1Jan1shuffle1_500000.csv,26.806977740785197,
298,131.39306891219627,984.4666442871094,496.37725830078125,0,/Users/dlc/Documents/onderzoek/AirSacTracker/Toolkit/module_circleestimation/data/_Opp_August_14_Session_1_zoom_syncedboom_5_3_FajarDLC_resnet101_Deep_AirSacTrackingV1Jan1shuffle1_500000.csv,26.806977740785197,4.901450293379759
299,,,,0,/Users/dlc/Documents/onderzoek/AirSacTracker/Toolkit/module_circleestimation/data/_Opp_August_14_Session_1_zoom_syncedboom_5_3_FajarDLC_resnet101_Deep_AirSacTrackingV1Jan1shuffle1_500000.csv,26.806977740785197,
300,,,,0,/Users/dlc/Documents/onderzoek/AirSacTracker/Toolkit/module_circleestimation/data/_Opp_August_14_Session_1_zoom_syncedboom_5_3_FajarDLC_resnet101_Deep_AirSacTrackingV1Jan1shuffle1_500000.csv,26.806977740785197,
301,198.71297078737086,936.2348317928955,540.3404183097051,0,/Users/dlc/Documents/onderzoek/AirSacTracker/Toolkit/module_circleestimation/data/_Opp_August_14_Session_1_zoom_syncedboom_5_3_FajarDLC_resnet101_Deep_AirSacTrackingV1Jan1shuffle1_500000.csv,26.806977740785197,7.4127330842313155
302,173.11887926006887,1048.9641723632812,564.4325561523438,0,/Users/dlc/Documents/onderzoek/AirSacTracker/Toolkit/module_circleestimation/data/_Opp_August_14_Session_1_zoom_syncedboom_5_3_FajarDLC_resnet101_Deep_AirSacTrackingV1Jan1shuffle1_500000.csv,26.806977740785197,6.457978252307009
303,228.12064359323097,905.0429171040967,548.0340149066161,0,/Users/dlc/Documents/onderzoek/AirSacTracker/Toolkit/module_circleestimation/data/_Opp_August_14_Session_1_zoom_syncedboom_5_3_FajarDLC_resnet101_Deep_AirSacTrackingV1Jan1shuffle1_500000.csv,26.806977740785197,8.509748685550598
304,230.26491363722357,906.1284796307021,550.9621225854897,0,/Users/dlc/Documents/onderzoek/AirSacTracker/Toolkit/module_circleestimation/data/_Opp_August_14_Session_1_zoom_syncedboom_5_3_FajarDLC_resnet101_Deep_AirSacTrackingV1Jan1shuffle1_500000.csv,26.806977740785197,8.589737935540917
305,,,,0,/Users/dlc/Documents/onderzoek/AirSacTracker/Toolkit/module_circleestimation/data/_Opp_August_14_Session_1_zoom_syncedboom_5_3_FajarDLC_resnet101_Deep_AirSacTrackingV1Jan1shuffle1_500000.csv,26.806977740785197,
306,208.20202227692286,994.0589599609375,584.56396484375,0,/Users/dlc/Documents/onderzoek/AirSacTracker/Toolkit/module_circleestimation/data/_Opp_August_14_Session_1_zoom_syncedboom_5_3_FajarDLC_resnet101_Deep_AirSacTrackingV1Jan1shuffle1_500000.csv,26.806977740785197,7.766710007005231
307,215.17341842171007,961.3366712364175,571.7897344769892,0,/Users/dlc/Documents/onderzoek/AirSacTracker/Toolkit/module_circleestimation/data/_Opp_August_14_Session_1_zoom_syncedboom_5_3_FajarDLC_resnet101_Deep_AirSacTrackingV1Jan1shuffle1_500000.csv,26.806977740785197,8.026769018960938
308,308.04717835311567,1198.4660701262965,661.1456017786252,0,/Users/dlc/Documents/onderzoek/AirSacTracker/Toolkit/module_circleestimation/data/_Opp_August_14_Session_1_zoom_syncedboom_5_3_FajarDLC_resnet101_Deep_AirSacTrackingV1Jan1shuffle1_500000.csv,26.806977740785197,11.491305783584865
309,208.33956497636828,958.7286753375859,561.2570467113626,0,/Users/dlc/Documents/onderzoek/AirSacTracker/Toolkit/module_circleestimation/data/_Opp_August_14_Session_1_zoom_syncedboom_5_3_FajarDLC_resnet101_Deep_AirSacTrackingV1Jan1shuffle1_500000.csv,26.806977740785197,7.771840861396032
310,215.29433070301127,1000.6153564453125,591.0547485351562,0,/Users/dlc/Documents/onderzoek/AirSacTracker/Toolkit/module_circleestimation/data/_Opp_August_14_Session_1_zoom_syncedboom_5_3_FajarDLC_resnet101_Deep_AirSacTrackingV1Jan1shuffle1_500000.csv,26.806977740785197,8.031279496884647
311,340.7344490371463,1233.0553576472287,683.3471966767693,0,/Users/dlc/Documents/onderzoek/AirSacTracker/Toolkit/module_circleestimation/data/_Opp_August_14_Session_1_zoom_syncedboom_5_3_FajarDLC_resnet101_Deep_AirSacTrackingV1Jan1shuffle1_500000.csv,26.806977740785197,12.710662586880856
312,16.296111096462283,1070.7362060546875,380.19432067871094,0,/Users/dlc/Documents/onderzoek/AirSacTracker/Toolkit/module_circleestimation/data/_Opp_August_14_Session_1_zoom_syncedboom_5_3_FajarDLC_resnet101_Deep_AirSacTrackingV1Jan1shuffle1_500000.csv,26.806977740785197,0.6079055704839391
313,214.24211659613408,949.5346656367145,551.8736599404424,0,/Users/dlc/Documents/onderzoek/AirSacTracker/Toolkit/module_circleestimation/data/_Opp_August_14_Session_1_zoom_syncedboom_5_3_FajarDLC_resnet101_Deep_AirSacTrackingV1Jan1shuffle1_500000.csv,26.806977740785197,7.992027996135411
314,348.7332345190505,1239.7324282368186,682.1161027928587,0,/Users/dlc/Documents/onderzoek/AirSacTracker/Toolkit/module_circleestimation/data/_Opp_August_14_Session_1_zoom_syncedboom_5_3_FajarDLC_resnet101_Deep_AirSacTrackingV1Jan1shuffle1_500000.csv,26.806977740785197,13.009047043317903
315,425.99794711054125,1310.5315128609207,729.7373047718589,0,/Users/dlc/Documents/onderzoek/AirSacTracker/Toolkit/module_circleestimation/data/_Opp_August_14_Session_1_zoom_syncedboom_5_3_FajarDLC_resnet101_Deep_AirSacTrackingV1Jan1shuffle1_500000.csv,26.806977740785197,15.89130827166731
316,221.47061768006748,966.8281392079209,564.3424755908953,0,/Users/dlc/Documents/onderzoek/AirSacTracker/Toolkit/module_circleestimation/data/_Opp_August_14_Session_1_zoom_syncedboom_5_3_FajarDLC_resnet101_Deep_AirSacTrackingV1Jan1shuffle1_500000.csv,26.806977740785197,8.26167797883136
317,391.3711691791518,1276.020386177535,710.9120343182233,0,/Users/dlc/Documents/onderzoek/AirSacTracker/Toolkit/module_circleestimation/data/_Opp_August_14_Session_1_zoom_syncedboom_5_3_FajarDLC_resnet101_Deep_AirSacTrackingV1Jan1shuffle1_500000.csv,26.806977740785197,14.59960063247653
318,395.32724815964696,1276.66534991065,715.2422210825681,0,/Users/dlc/Documents/onderzoek/AirSacTracker/Toolkit/module_circleestimation/data/_Opp_August_14_Session_1_zoom_syncedboom_5_3_FajarDLC_resnet101_Deep_AirSacTrackingV1Jan1shuffle1_500000.csv,26.806977740785197,14.74717709628939
319,226.00002287758429,977.0937386056404,567.816808879938,0,/Users/dlc/Documents/onderzoek/AirSacTracker/Toolkit/module_circleestimation/data/_Opp_August_14_Session_1_zoom_syncedboom_5_3_FajarDLC_resnet101_Deep_AirSacTrackingV1Jan1shuffle1_500000.csv,26.806977740785197,8.430641643490414
320,377.13879266187064,1255.0135396520352,702.3121182342463,0,/Users/dlc/Documents/onderzoek/AirSacTracker/Toolkit/module_circleestimation/data/_Opp_August_14_Session_1_zoom_syncedboom_5_3_FajarDLC_resnet101_Deep_AirSacTrackingV1Jan1shuffle1_500000.csv,26.806977740785197,14.068680039528543
321,357.0161512703245,1233.108163259788,689.5720140233018,0,/Users/dlc/Documents/onderzoek/AirSacTracker/Toolkit/module_circleestimation/data/_Opp_August_14_Session_1_zoom_syncedboom_5_3_FajarDLC_resnet101_Deep_AirSacTrackingV1Jan1shuffle1_500000.csv,26.806977740785197,13.31803065315886
322,289.0502240268549,1169.9042140649867,640.40562499559,0,/Users/dlc/Documents/onderzoek/AirSacTracker/Toolkit/module_circleestimation/data/_Opp_August_14_Session_1_zoom_syncedboom_5_3_FajarDLC_resnet101_Deep_AirSacTrackingV1Jan1shuffle1_500000.csv,26.806977740785197,10.782648712655229
323,165.27136011602346,997.9588726390463,502.71278102146346,0,/Users/dlc/Documents/onderzoek/AirSacTracker/Toolkit/module_circleestimation/data/_Opp_August_14_Session_1_zoom_syncedboom_5_3_FajarDLC_resnet101_Deep_AirSacTrackingV1Jan1shuffle1_500000.csv,26.806977740785197,6.165236593029772
324,,,,0,/Users/dlc/Documents/onderzoek/AirSacTracker/Toolkit/module_circleestimation/data/_Opp_August_14_Session_1_zoom_syncedboom_5_3_FajarDLC_resnet101_Deep_AirSacTrackingV1Jan1shuffle1_500000.csv,26.806977740785197,
325,131.39306891219627,984.4666442871094,496.37725830078125,0,/Users/dlc/Documents/onderzoek/AirSacTracker/Toolkit/module_circleestimation/data/_Opp_August_14_Session_1_zoom_syncedboom_5_3_FajarDLC_resnet101_Deep_AirSacTrackingV1Jan1shuffle1_500000.csv,26.806977740785197,4.901450293379759
326,,,,0,/Users/dlc/Documents/onderzoek/AirSacTracker/Toolkit/module_circleestimation/data/_Opp_August_14_Session_1_zoom_syncedboom_5_3_FajarDLC_resnet101_Deep_AirSacTrackingV1Jan1shuffle1_500000.csv,26.806977740785197,
327,,,,0,/Users/dlc/Documents/onderzoek/AirSacTracker/Toolkit/module_circleestimation/data/_Opp_August_14_Session_1_zoom_syncedboom_5_3_FajarDLC_resnet101_Deep_AirSacTrackingV1Jan1shuffle1_500000.csv,26.806977740785197,
328,198.71297078737086,936.2348317928955,540.3404183097051,0,/Users/dlc/Documents/onderzoek/AirSacTracker/Toolkit/module_circleestimation/data/_Opp_August_14_Session_1_zoom_syncedboom_5_3_FajarDLC_resnet101_Deep_AirSacTrackingV1Jan1shuffle1_500000.csv,26.806977740785197,7.4127330842313155
329,173.11887926006887,1048.9641723632812,564.4325561523438,0,/Users/dlc/Documents/onderzoek/AirSacTracker/Toolkit/module_circleestimation/data/_Opp_August_14_Session_1_zoom_syncedboom_5_3_FajarDLC_resnet101_Deep_AirSacTrackingV1Jan1shuffle1_500000.csv,26.806977740785197,6.457978252307009
330,228.12064359323097,905.0429171040967,548.0340149066161,0,/Users/dlc/Documents/onderzoek/AirSacTracker/Toolkit/module_circleestimation/data/_Opp_August_14_Session_1_zoom_syncedboom_5_3_FajarDLC_resnet101_Deep_AirSacTrackingV1Jan1shuffle1_500000.csv,26.806977740785197,8.509748685550598
331,230.26491363722357,906.1284796307021,550.9621225854897,0,/Users/dlc/Documents/onderzoek/AirSacTracker/Toolkit/module_circleestimation/data/_Opp_August_14_Session_1_zoom_syncedboom_5_3_FajarDLC_resnet101_Deep_AirSacTrackingV1Jan1shuffle1_500000.csv,26.806977740785197,8.589737935540917
332,,,,0,/Users/dlc/Documents/onderzoek/AirSacTracker/Toolkit/module_circleestimation/data/_Opp_August_14_Session_1_zoom_syncedboom_5_3_FajarDLC_resnet101_Deep_AirSacTrackingV1Jan1shuffle1_500000.csv,26.806977740785197,
333,208.20202227692286,994.0589599609375,584.56396484375,0,/Users/dlc/Documents/onderzoek/AirSacTracker/Toolkit/module_circleestimation/data/_Opp_August_14_Session_1_zoom_syncedboom_5_3_FajarDLC_resnet101_Deep_AirSacTrackingV1Jan1shuffle1_500000.csv,26.806977740785197,7.766710007005231
334,215.17341842171007,961.3366712364175,571.7897344769892,0,/Users/dlc/Documents/onderzoek/AirSacTracker/Toolkit/module_circleestimation/data/_Opp_August_14_Session_1_zoom_syncedboom_5_3_FajarDLC_resnet101_Deep_AirSacTrackingV1Jan1shuffle1_500000.csv,26.806977740785197,8.026769018960938
335,308.04717835311567,1198.4660701262965,661.1456017786252,0,/Users/dlc/Documents/onderzoek/AirSacTracker/Toolkit/module_circleestimation/data/_Opp_August_14_Session_1_zoom_syncedboom_5_3_FajarDLC_resnet101_Deep_AirSacTrackingV1Jan1shuffle1_500000.csv,26.806977740785197,11.491305783584865
336,208.33956497636828,958.7286753375859,561.2570467113626,0,/Users/dlc/Documents/onderzoek/AirSacTracker/Toolkit/module_circleestimation/data/_Opp_August_14_Session_1_zoom_syncedboom_5_3_FajarDLC_resnet101_Deep_AirSacTrackingV1Jan1shuffle1_500000.csv,26.806977740785197,7.771840861396032
337,215.29433070301127,1000.6153564453125,591.0547485351562,0,/Users/dlc/Documents/onderzoek/AirSacTracker/Toolkit/module_circleestimation/data/_Opp_August_14_Session_1_zoom_syncedboom_5_3_FajarDLC_resnet101_Deep_AirSacTrackingV1Jan1shuffle1_500000.csv,26.806977740785197,8.031279496884647
338,340.7344490371463,1233.0553576472287,683.3471966767693,0,/Users/dlc/Documents/onderzoek/AirSacTracker/Toolkit/module_circleestimation/data/_Opp_August_14_Session_1_zoom_syncedboom_5_3_FajarDLC_resnet101_Deep_AirSacTrackingV1Jan1shuffle1_500000.csv,26.806977740785197,12.710662586880856
339,16.296111096462283,1070.7362060546875,380.19432067871094,0,/Users/dlc/Documents/onderzoek/AirSacTracker/Toolkit/module_circleestimation/data/_Opp_August_14_Session_1_zoom_syncedboom_5_3_FajarDLC_resnet101_Deep_AirSacTrackingV1Jan1shuffle1_500000.csv,26.806977740785197,0.6079055704839391
340,214.24211659613408,949.5346656367145,551.8736599404424,0,/Users/dlc/Documents/onderzoek/AirSacTracker/Toolkit/module_circleestimation/data/_Opp_August_14_Session_1_zoom_syncedboom_5_3_FajarDLC_resnet101_Deep_AirSacTrackingV1Jan1shuffle1_500000.csv,26.806977740785197,7.992027996135411
341,348.7332345190505,1239.7324282368186,682.1161027928587,0,/Users/dlc/Documents/onderzoek/AirSacTracker/Toolkit/module_circleestimation/data/_Opp_August_14_Session_1_zoom_syncedboom_5_3_FajarDLC_resnet101_Deep_AirSacTrackingV1Jan1shuffle1_500000.csv,26.806977740785197,13.009047043317903
342,425.99794711054125,1310.5315128609207,729.7373047718589,0,/Users/dlc/Documents/onderzoek/AirSacTracker/Toolkit/module_circleestimation/data/_Opp_August_14_Session_1_zoom_syncedboom_5_3_FajarDLC_resnet101_Deep_AirSacTrackingV1Jan1shuffle1_500000.csv,26.806977740785197,15.89130827166731
343,221.47061768006748,966.8281392079209,564.3424755908953,0,/Users/dlc/Documents/onderzoek/AirSacTracker/Toolkit/module_circleestimation/data/_Opp_August_14_Session_1_zoom_syncedboom_5_3_FajarDLC_resnet101_Deep_AirSacTrackingV1Jan1shuffle1_500000.csv,26.806977740785197,8.26167797883136
344,391.3711691791518,1276.020386177535,710.9120343182233,0,/Users/dlc/Documents/onderzoek/AirSacTracker/Toolkit/module_circleestimation/data/_Opp_August_14_Session_1_zoom_syncedboom_5_3_FajarDLC_resnet101_Deep_AirSacTrackingV1Jan1shuffle1_500000.csv,26.806977740785197,14.59960063247653
345,395.32724815964696,1276.66534991065,715.2422210825681,0,/Users/dlc/Documents/onderzoek/AirSacTracker/Toolkit/module_circleestimation/data/_Opp_August_14_Session_1_zoom_syncedboom_5_3_FajarDLC_resnet101_Deep_AirSacTrackingV1Jan1shuffle1_500000.csv,26.806977740785197,14.74717709628939
346,226.00002287758429,977.0937386056404,567.816808879938,0,/Users/dlc/Documents/onderzoek/AirSacTracker/Toolkit/module_circleestimation/data/_Opp_August_14_Session_1_zoom_syncedboom_5_3_FajarDLC_resnet101_Deep_AirSacTrackingV1Jan1shuffle1_500000.csv,26.806977740785197,8.430641643490414
347,377.13879266187064,1255.0135396520352,702.3121182342463,0,/Users/dlc/Documents/onderzoek/AirSacTracker/Toolkit/module_circleestimation/data/_Opp_August_14_Session_1_zoom_syncedboom_5_3_FajarDLC_resnet101_Deep_AirSacTrackingV1Jan1shuffle1_500000.csv,26.806977740785197,14.068680039528543
348,357.0161512703245,1233.108163259788,689.5720140233018,0,/Users/dlc/Documents/onderzoek/AirSacTracker/Toolkit/module_circleestimation/data/_Opp_August_14_Session_1_zoom_syncedboom_5_3_FajarDLC_resnet101_Deep_AirSacTrackingV1Jan1shuffle1_500000.csv,26.806977740785197,13.31803065315886
349,289.0502240268549,1169.9042140649867,640.40562499559,0,/Users/dlc/Documents/onderzoek/AirSacTracker/Toolkit/module_circleestimation/data/_Opp_August_14_Session_1_zoom_syncedboom_5_3_FajarDLC_resnet101_Deep_AirSacTrackingV1Jan1shuffle1_500000.csv,26.806977740785197,10.782648712655229
350,165.27136011602346,997.9588726390463,502.71278102146346,0,/Users/dlc/Documents/onderzoek/AirSacTracker/Toolkit/module_circleestimation/data/_Opp_August_14_Session_1_zoom_syncedboom_5_3_FajarDLC_resnet101_Deep_AirSacTrackingV1Jan1shuffle1_500000.csv,26.806977740785197,6.165236593029772
